booth,brewery,region,product,class,aroma,richness,note
A03,고쿠류주조,후쿠이현,쿠즈류 준마이,薰 Kun,6,7,純米
A03,고쿠류주조,후쿠이현,쿠즈류 키죠슈,熟 Juku,9,8,熟成/古酒
A03,고쿠류주조,후쿠이현,고쿠류 잇쵸라이 준긴,薰 Kun,9,4,吟醸
A03,고쿠류주조,후쿠이현,고쿠류 다이긴죠 Crystal Dragon,薰 Kun,10,4,大吟醸
A03,고쿠류주조,후쿠이현,고쿠류 다이긴죠,薰 Kun,10,4,大吟醸
A03,고쿠류주조,후쿠이현,고쿠류 준마이다이긴죠,薰 Kun,9,6,純米大吟醸
A03,고쿠류주조,후쿠이현,고쿠류 AWA 죠,薰 Kun,9,4,Sparkling/にごり
A04,데와자쿠라주조,야마가타현,데와자쿠라 유키메가미,薰 Kun,8,5,純米大吟醸(雪女神 쌀)
A04,데와자쿠라주조,야마가타현,데와자쿠라 준마이긴죠,薰 Kun,10,6,純米吟醸
A04,데와자쿠라주조,야마가타현,유키만만 빙점하 5년 숙성중,熟 Juku,7,8,5년숙성
A04,데와자쿠라주조,야마가타현,데와자쿠라 토로케루 라프랑스,Other,4,4,리큐어(과실)
A04,데와자쿠라주조,야마가타현,데와자쿠리 잇코 혼나마,薰 Kun,7,5,純米吟醸 生
A05,이시모토주조,니가타현,코시노칸바이 벳센,薰 Kun,6,4,吟醸 別撰
A05,이시모토주조,니가타현,코시노칸바이 사이,薰 Kun,7,5,純米吟醸 灑
A05,이시모토주조,니가타현,코시노칸바이 아마네,薰 Kun,7,4,純米吟醸 浹
A05,이시모토주조,니가타현,코시노칸바이 세이슈,爽 Sou,4,4,清酒(普通酒)
A05,이시모토주조,니가타현,코시노칸바이 초토쿠센,薰 Kun,9,5,大吟醸 超特撰
A05,이시모토주조,니가타현,코시노칸바이 라군,醇 Jun,6,8,純米 Lagoon 濃厚
A06,코시메이조주식회사,니가타현,야마시로야 1st Class,薰 Kun,7,6,純米大吟醸 1st Class
A06,코시메이조주식회사,니가타현,야마시로야 에이케이,薰 Kun,7,6,純米大吟醸 AK
A06,코시메이조주식회사,니가타현,야마시로야 루스이,醇 Jun,6,7,純米 留守居 Standard
A06,코시메이조주식회사,니가타현,야마시로야 가호,薰 Kun,7,6,純米吟醸 雅
A06,코시메이조주식회사,니가타현,야마시로야 후우가,薰 Kun,7,6,純米吟醸 風雅
A07,이네토아가베,아키타현,코우슈 하나카제,Other,7,10,熟成/古酒
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,테도리카와 준마이긴죠,薰 Kun,7,6,純米吟醸
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,마쵸 준마이 오마치80,醇 Jun,4,7,純米
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,마쵸 준마이 아이야마80,醇 Jun,4,7,純米
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,블랙잭,爽 Sou,5,5,Kun
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,산칸 오마치 준마이 무로카나마겐슈,醇 Jun,5,9,"純米, 無濾過, 生原酒, 生"
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,닷사이 소노사키에,薰 Kun,9,6,磨きその先へ 超프리미엄 JDGJ
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,추구,醇 Jun,5,6,久保田 千寿 純米吟醸
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,고쿠류 준마이다이긴죠,薰 Kun,7,6,純米大吟醸
A08,㈜니혼슈코리아 시음부스,서울특별시 성동구 성수일로 4길 25 서울숲 코오롱 디지털타워 B101,고쿠류 AWA 죠,薰 Kun,7,4,Sparkling/にごり
A09,니혼세이슈,홋카이도,치토세츠루 준마이다이긴죠 스이세이,薰 Kun,9,6,純米大吟醸
A09,니혼세이슈,홋카이도,치토세츠루 준마이슈,薰 Kun,6,7,純米
A10,고쵸다주조,사가현,아즈마이치 준마이다이긴죠,薰 Kun,9,6,純米大吟醸
A10,고쵸다주조,사가현,아즈마이치 준마이긴죠 하쿠츠루니시키,薰 Kun,9,6,純米吟醸
A10,고쵸다주조,사가현,아즈마이치 준마이긴죠 야마다니시키,薰 Kun,9,6,純米吟醸
A11,하츠카메양조,시즈오카현,하츠카메 준마이긴죠 카라카라벳삥,薰 Kun,8,6,純米吟醸
A11,하츠카메양조,시즈오카현,하츠카메 준마이긴죠 토죠야마다니시키,薰 Kun,8,6,純米吟醸
A11,하츠카메양조,시즈오카현,하츠카메 토쿠베츠준마이,薰 Kun,6,7,特別純米
A11,이소지만주조,시즈오카현,이소지만 준마이다이긴죠,薰 Kun,10,6,純米大吟醸
A11,이소지만주조,시즈오카현,이소지만 준마이긴죠 야마다니시키,薰 Kun,10,6,純米吟醸
A11,이소지만주조,시즈오카현,이소지만 토쿠베츠준마이 오마치53,薰 Kun,8,7,特別純米
